local_15min,ac_sum,no_ac_grid,air1,air2,air3,airwindowunit1,grid
2018-10-18 03:30:00-05:00,0.0005,0.4205,0.0005,,,,0.42100000000000004
2018-10-18 04:00:00-05:00,0.0,0.3935,0.0,,,,0.3935
2018-10-18 04:30:00-05:00,0.0,0.5005,0.0,,,,0.5005
2018-10-18 05:00:00-05:00,0.0005,0.429,0.0005,,,,0.4295
2018-10-18 05:30:00-05:00,0.0,0.2805,0.0,,,,0.2805
2018-10-18 06:00:00-05:00,0.0005,0.445,0.0005,,,,0.4455
2018-10-18 06:30:00-05:00,0.0005,1.0895,0.0005,,,,1.09
2018-10-18 07:00:00-05:00,0.001,0.898,0.001,,,,0.899
2018-10-18 07:30:00-05:00,0.001,0.8775,0.001,,,,0.8785000000000001
2018-10-18 08:00:00-05:00,0.0,1.0025,0.0,,,,1.0025
2018-10-18 08:30:00-05:00,0.0015,0.7794999999999999,0.0015,,,,0.7809999999999999
2018-10-18 09:00:00-05:00,0.001,0.8485,0.001,,,,0.8494999999999999
2018-10-18 09:30:00-05:00,0.001,0.8085,0.001,,,,0.8095000000000001
2018-10-18 10:00:00-05:00,0.001,0.7845,0.001,,,,0.7855000000000001
2018-10-18 10:30:00-05:00,0.001,0.8679999999999999,0.001,,,,0.869
2018-10-18 11:00:00-05:00,0.001,0.7569999999999999,0.001,,,,0.758
2018-10-18 11:30:00-05:00,0.0005,0.7284999999999999,0.0005,,,,0.729
2018-10-18 12:00:00-05:00,0.001,0.863,0.001,,,,0.864
2018-10-18 12:30:00-05:00,0.001,0.724,0.001,,,,0.725
2018-10-18 13:00:00-05:00,0.001,0.683,0.001,,,,0.684
2018-10-18 13:30:00-05:00,0.001,0.852,0.001,,,,0.853
2018-10-18 14:00:00-05:00,0.001,0.7350000000000001,0.001,,,,0.736
2018-10-18 14:30:00-05:00,0.0005,0.601,0.0005,,,,0.6014999999999999
2018-10-18 15:00:00-05:00,0.0,0.4635,0.0,,,,0.4635
2018-10-18 15:30:00-05:00,0.0005,0.6184999999999999,0.0005,,,,0.619
2018-10-18 16:00:00-05:00,0.0,0.5245,0.0,,,,0.5245
2018-10-18 16:30:00-05:00,0.0,0.472,0.0,,,,0.472
2018-10-18 17:00:00-05:00,0.0005,0.5495,0.0005,,,,0.55
2018-10-18 17:30:00-05:00,0.001,0.8055000000000001,0.001,,,,0.8065
2018-10-18 18:00:00-05:00,0.001,1.0865,0.001,,,,1.0875
2018-10-18 18:30:00-05:00,0.001,1.0090000000000001,0.001,,,,1.01
2018-10-18 19:00:00-05:00,0.001,0.8114999999999999,0.001,,,,0.8125
2018-10-18 19:30:00-05:00,0.001,0.8375,0.001,,,,0.8385
2018-10-18 20:00:00-05:00,0.001,0.7955,0.001,,,,0.7965
2018-10-18 20:30:00-05:00,0.001,0.7515,0.001,,,,0.7525
2018-10-18 21:00:00-05:00,0.0,0.6395,0.0,,,,0.6395
2018-10-18 21:30:00-05:00,0.0,0.6365000000000001,0.0,,,,0.6365000000000001
2018-10-18 22:00:00-05:00,0.0005,0.6745,0.0005,,,,0.675
2018-10-18 22:30:00-05:00,0.001,0.902,0.001,,,,0.903
2018-10-18 23:00:00-05:00,0.0,0.7825,0.0,,,,0.7825
2018-10-18 23:30:00-05:00,0.0,0.3425,0.0,,,,0.3425
2018-10-19 00:00:00-05:00,0.0,0.4545,0.0,,,,0.4545
2018-10-19 00:30:00-05:00,0.0,0.4365,0.0,,,,0.4365
2018-10-19 01:00:00-05:00,0.0,0.5345,0.0,,,,0.5345
2018-10-19 01:30:00-05:00,0.0,0.4105,0.0,,,,0.4105
2018-10-19 02:00:00-05:00,0.0,0.353,0.0,,,,0.353
2018-10-19 02:30:00-05:00,0.0,0.3235,0.0,,,,0.3235
2018-10-19 03:00:00-05:00,-0.0005,0.5275,-0.0005,,,,0.527
2018-10-19 03:30:00-05:00,0.0,0.41,0.0,,,,0.41
2018-10-19 04:00:00-05:00,0.0,0.364,0.0,,,,0.364
2018-10-19 04:30:00-05:00,0.0005,0.4245,0.0005,,,,0.42500000000000004
2018-10-19 05:00:00-05:00,0.0,0.3295,0.0,,,,0.3295
2018-10-19 05:30:00-05:00,0.0,0.4145,0.0,,,,0.4145
2018-10-19 06:00:00-05:00,0.0,0.41,0.0,,,,0.41
2018-10-19 06:30:00-05:00,0.001,0.838,0.001,,,,0.839
2018-10-19 07:00:00-05:00,0.001,0.8514999999999999,0.001,,,,0.8525
2018-10-19 07:30:00-05:00,-0.0005,0.7025000000000001,-0.0005,,,,0.702
2018-10-19 08:00:00-05:00,0.0,0.8525,0.0,,,,0.8525
2018-10-19 08:30:00-05:00,0.0,0.9445,0.0,,,,0.9445
2018-10-19 09:00:00-05:00,0.001,0.763,0.001,,,,0.764
2018-10-19 09:30:00-05:00,0.001,0.8165,0.001,,,,0.8175
2018-10-19 10:00:00-05:00,0.001,0.899,0.001,,,,0.9
2018-10-19 10:30:00-05:00,0.001,0.9690000000000001,0.001,,,,0.97
2018-10-19 11:00:00-05:00,0.001,0.8405,0.001,,,,0.8415
2018-10-19 11:30:00-05:00,0.001,0.7939999999999999,0.001,,,,0.7949999999999999
2018-10-19 12:00:00-05:00,0.001,0.8354999999999999,0.001,,,,0.8365
2018-10-19 12:30:00-05:00,0.001,0.8925000000000001,0.001,,,,0.8935
2018-10-19 13:00:00-05:00,0.001,1.1015000000000001,0.001,,,,1.1025
2018-10-19 13:30:00-05:00,0.001,0.8855,0.001,,,,0.8865000000000001
2018-10-19 14:00:00-05:00,0.0,1.1025,0.0,,,,1.1025
2018-10-19 14:30:00-05:00,0.001,0.81,0.001,,,,0.8109999999999999
2018-10-19 15:00:00-05:00,0.0005,0.702,0.0005,,,,0.7025
2018-10-19 15:30:00-05:00,0.0,0.7055,0.0,,,,0.7055
2018-10-19 16:00:00-05:00,0.0,0.6975,0.0,,,,0.6975
2018-10-19 16:30:00-05:00,0.0,0.8065,0.0,,,,0.8065
2018-10-19 17:00:00-05:00,0.0,0.8285,0.0,,,,0.8285
2018-10-19 17:30:00-05:00,0.0,0.8035000000000001,0.0,,,,0.8035000000000001
2018-10-19 18:00:00-05:00,0.002,1.8605,0.002,,,,1.8624999999999998
2018-10-19 18:30:00-05:00,0.0,0.9275,0.0,,,,0.9275
2018-10-19 19:00:00-05:00,-0.0005,4.066,-0.0005,,,,4.0655
2018-10-19 19:30:00-05:00,-0.0005,1.749,-0.0005,,,,1.7485
2018-10-19 20:00:00-05:00,-0.001,1.143,-0.001,,,,1.142
2018-10-19 20:30:00-05:00,-0.001,0.849,-0.001,,,,0.848
2018-10-19 21:00:00-05:00,0.0,0.5395000000000001,0.0,,,,0.5395000000000001
2018-10-19 21:30:00-05:00,0.0,0.6185,0.0,,,,0.6185
2018-10-19 22:00:00-05:00,0.001,0.5605,0.001,,,,0.5615
2018-10-19 22:30:00-05:00,0.0005,0.455,0.0005,,,,0.4555
2018-10-19 23:00:00-05:00,0.0,0.483,0.0,,,,0.483
2018-10-19 23:30:00-05:00,0.0,0.5015000000000001,0.0,,,,0.5015000000000001
2018-10-20 00:00:00-05:00,0.0,0.401,0.0,,,,0.401
2018-10-20 00:30:00-05:00,0.0,0.33999999999999997,0.0,,,,0.33999999999999997
2018-10-20 01:00:00-05:00,0.0,0.3095,0.0,,,,0.3095
2018-10-20 01:30:00-05:00,0.0,0.3265,0.0,,,,0.3265
2018-10-20 02:00:00-05:00,0.0,0.40700000000000003,0.0,,,,0.40700000000000003
2018-10-20 02:30:00-05:00,0.0,0.3965,0.0,,,,0.3965
2018-10-20 03:00:00-05:00,0.0,0.3945,0.0,,,,0.3945
2018-10-20 03:30:00-05:00,-0.0005,0.5125,-0.0005,,,,0.512
2018-10-20 04:00:00-05:00,-0.0005,0.4465,-0.0005,,,,0.44599999999999995
2018-10-20 04:30:00-05:00,0.0,0.33399999999999996,0.0,,,,0.33399999999999996
2018-10-20 05:00:00-05:00,0.0,0.4085,0.0,,,,0.4085
2018-10-20 05:30:00-05:00,0.0,0.40249999999999997,0.0,,,,0.40249999999999997
2018-10-20 06:00:00-05:00,0.0,0.3945,0.0,,,,0.3945
2018-10-20 06:30:00-05:00,0.0,0.3935,0.0,,,,0.3935
2018-10-20 07:00:00-05:00,0.001,0.5595,0.001,,,,0.5605
2018-10-20 07:30:00-05:00,0.001,0.8355,0.001,,,,0.8365
2018-10-20 08:00:00-05:00,0.0005,2.856,0.0005,,,,2.8564999999999996
2018-10-20 08:30:00-05:00,-0.0005,0.928,-0.0005,,,,0.9275
2018-10-20 09:00:00-05:00,0.001,1.2550000000000003,0.001,,,,1.256
2018-10-20 09:30:00-05:00,0.001,1.2925,0.001,,,,1.2934999999999999
2018-10-20 10:00:00-05:00,0.001,1.437,0.001,,,,1.438
2018-10-20 10:30:00-05:00,0.0,0.889,0.0,,,,0.889
2018-10-20 11:00:00-05:00,0.0,0.505,0.0,,,,0.505
2018-10-20 11:30:00-05:00,0.0,0.5115000000000001,0.0,,,,0.5115000000000001
2018-10-20 12:00:00-05:00,0.001,0.5355000000000001,0.001,,,,0.5365
2018-10-20 12:30:00-05:00,0.0005,0.5965,0.0005,,,,0.597
2018-10-20 13:00:00-05:00,0.0,0.6114999999999999,0.0,,,,0.6114999999999999
2018-10-20 13:30:00-05:00,0.0,0.612,0.0,,,,0.612
2018-10-20 14:00:00-05:00,0.001,0.5425,0.001,,,,0.5435000000000001
2018-10-20 14:30:00-05:00,0.001,0.5225,0.001,,,,0.5235000000000001
2018-10-20 15:00:00-05:00,0.0,0.6054999999999999,0.0,,,,0.6054999999999999
2018-10-20 15:30:00-05:00,0.0,0.61,0.0,,,,0.61
2018-10-20 16:00:00-05:00,0.0,0.5455,0.0,,,,0.5455
2018-10-20 16:30:00-05:00,0.0,0.523,0.0,,,,0.523
2018-10-20 17:00:00-05:00,-0.0005,0.71,-0.0005,,,,0.7095
2018-10-20 17:30:00-05:00,0.0005,0.4685,0.0005,,,,0.46900000000000003
2018-10-20 18:00:00-05:00,0.001,0.6675,0.001,,,,0.6685000000000001
2018-10-20 18:30:00-05:00,0.0,0.5965,0.0,,,,0.5965
2018-10-20 19:00:00-05:00,0.0,0.5675,0.0,,,,0.5675
2018-10-20 19:30:00-05:00,0.0,0.5529999999999999,0.0,,,,0.5529999999999999
2018-10-20 20:00:00-05:00,0.0,0.5545,0.0,,,,0.5545
2018-10-20 20:30:00-05:00,0.0005,0.48750000000000004,0.0005,,,,0.488
2018-10-20 21:00:00-05:00,0.001,0.47250000000000003,0.001,,,,0.47350000000000003
2018-10-20 21:30:00-05:00,0.0005,0.526,0.0005,,,,0.5265
2018-10-20 22:00:00-05:00,0.001,0.7585,0.001,,,,0.7595
2018-10-20 22:30:00-05:00,0.001,0.7045,0.001,,,,0.7055
2018-10-20 23:00:00-05:00,0.0005,0.4590000000000001,0.0005,,,,0.4595
2018-10-20 23:30:00-05:00,0.0,0.366,0.0,,,,0.366
2018-10-21 00:00:00-05:00,0.0,0.456,0.0,,,,0.456
2018-10-21 00:30:00-05:00,0.0005,0.5559999999999999,0.0005,,,,0.5565
2018-10-21 01:00:00-05:00,0.0,0.352,0.0,,,,0.352
2018-10-21 01:30:00-05:00,0.0,0.34450000000000003,0.0,,,,0.34450000000000003
2018-10-21 02:00:00-05:00,0.0,0.5625,0.0,,,,0.5625
2018-10-21 02:30:00-05:00,0.0,0.446,0.0,,,,0.446
2018-10-21 03:00:00-05:00,0.0,0.38,0.0,,,,0.38
2018-10-21 03:30:00-05:00,0.0005,0.4555,0.0005,,,,0.456
2018-10-21 04:00:00-05:00,0.0,0.406,0.0,,,,0.406
2018-10-21 04:30:00-05:00,0.0,0.446,0.0,,,,0.446
2018-10-21 05:00:00-05:00,0.0005,0.528,0.0005,,,,0.5285
2018-10-21 05:30:00-05:00,0.0,0.3385,0.0,,,,0.3385
2018-10-21 06:00:00-05:00,0.0005,0.476,0.0005,,,,0.4765
2018-10-21 06:30:00-05:00,0.0,0.4495,0.0,,,,0.4495
2018-10-21 07:00:00-05:00,0.0005,0.5549999999999999,0.0005,,,,0.5555
2018-10-21 07:30:00-05:00,0.0,0.441,0.0,,,,0.441
2018-10-21 08:00:00-05:00,0.0,0.738,0.0,,,,0.738
2018-10-21 08:30:00-05:00,0.0005,0.5894999999999999,0.0005,,,,0.59
2018-10-21 09:00:00-05:00,0.0005,0.5885,0.0005,,,,0.589
2018-10-21 09:30:00-05:00,0.0,0.5405,0.0,,,,0.5405
2018-10-21 10:00:00-05:00,0.0,0.6365000000000001,0.0,,,,0.6365000000000001
2018-10-21 10:30:00-05:00,-0.001,0.48800000000000004,-0.001,,,,0.487
2018-10-21 11:00:00-05:00,-0.001,0.516,-0.001,,,,0.515
2018-10-21 11:30:00-05:00,0.0,0.5515,0.0,,,,0.5515
2018-10-21 12:00:00-05:00,0.0,0.505,0.0,,,,0.505
2018-10-21 12:30:00-05:00,0.0,0.5845,0.0,,,,0.5845
2018-10-21 13:00:00-05:00,0.0,0.5585,0.0,,,,0.5585
2018-10-21 13:30:00-05:00,0.0,0.5495,0.0,,,,0.5495
2018-10-21 14:00:00-05:00,0.0,0.3835,0.0,,,,0.3835
2018-10-21 14:30:00-05:00,-0.0005,0.434,-0.0005,,,,0.4335
2018-10-21 15:00:00-05:00,-0.001,0.4865,-0.001,,,,0.4855
2018-10-21 15:30:00-05:00,0.0,0.5,0.0,,,,0.5
2018-10-21 16:00:00-05:00,0.0,0.375,0.0,,,,0.375
2018-10-21 16:30:00-05:00,-0.0005,0.379,-0.0005,,,,0.37850000000000006
2018-10-21 17:00:00-05:00,-0.001,0.4525,-0.001,,,,0.4515
2018-10-21 17:30:00-05:00,-0.001,0.43900000000000006,-0.001,,,,0.43800000000000006
2018-10-21 18:00:00-05:00,0.0005,0.5125,0.0005,,,,0.513
2018-10-21 18:30:00-05:00,0.001,1.0095,0.001,,,,1.0105
2018-10-21 19:00:00-05:00,0.001,1.1215000000000002,0.001,,,,1.1225
2018-10-21 19:30:00-05:00,0.001,0.897,0.001,,,,0.898
2018-10-21 20:00:00-05:00,0.001,1.065,0.001,,,,1.066
2018-10-21 20:30:00-05:00,0.001,0.837,0.001,,,,0.8380000000000001
2018-10-21 21:00:00-05:00,0.0005,0.73,0.0005,,,,0.7305
2018-10-21 21:30:00-05:00,0.0,0.667,0.0,,,,0.667
2018-10-21 22:00:00-05:00,0.0,0.688,0.0,,,,0.688
2018-10-21 22:30:00-05:00,0.0,0.6515,0.0,,,,0.6515
2018-10-21 23:00:00-05:00,-0.001,0.7,-0.001,,,,0.699
2018-10-21 23:30:00-05:00,0.0,0.2985,0.0,,,,0.2985
2018-10-22 00:00:00-05:00,0.0,0.355,0.0,,,,0.355
2018-10-22 00:30:00-05:00,0.0,0.43,0.0,,,,0.43
2018-10-22 01:00:00-05:00,0.0,0.4085,0.0,,,,0.4085
2018-10-22 01:30:00-05:00,0.0,0.404,0.0,,,,0.404
2018-10-22 02:00:00-05:00,0.0,0.392,0.0,,,,0.392
2018-10-22 02:30:00-05:00,0.0,0.294,0.0,,,,0.294
2018-10-22 03:00:00-05:00,0.0,0.314,0.0,,,,0.314
2018-10-22 03:30:00-05:00,0.0,0.395,0.0,,,,0.395
2018-10-22 04:00:00-05:00,0.0,0.38,0.0,,,,0.38
2018-10-22 04:30:00-05:00,0.0,0.2935,0.0,,,,0.2935
2018-10-22 05:00:00-05:00,0.0,0.296,0.0,,,,0.296
2018-10-22 05:30:00-05:00,0.0,0.393,0.0,,,,0.393
2018-10-22 06:00:00-05:00,0.0,0.4355,0.0,,,,0.4355
2018-10-22 06:30:00-05:00,0.0,0.7110000000000001,0.0,,,,0.7110000000000001
2018-10-22 07:00:00-05:00,-0.0005,0.6685000000000001,-0.0005,,,,0.668
2018-10-22 07:30:00-05:00,-0.001,0.4795,-0.001,,,,0.4785
2018-10-22 08:00:00-05:00,-0.0005,0.5265,-0.0005,,,,0.526
2018-10-22 08:30:00-05:00,0.0,0.6375,0.0,,,,0.6375
2018-10-22 09:00:00-05:00,0.0,0.5760000000000001,0.0,,,,0.5760000000000001
2018-10-22 09:30:00-05:00,0.0,0.5345,0.0,,,,0.5345
2018-10-22 10:00:00-05:00,-0.0005,0.615,-0.0005,,,,0.6145
2018-10-22 10:30:00-05:00,0.0,0.8045,0.0,,,,0.8045
2018-10-22 11:00:00-05:00,0.0,0.6575,0.0,,,,0.6575
2018-10-22 11:30:00-05:00,0.0,0.641,0.0,,,,0.641
2018-10-22 12:00:00-05:00,-0.0005,0.8225,-0.0005,,,,0.822
2018-10-22 12:30:00-05:00,0.0005,0.739,0.0005,,,,0.7395
2018-10-22 13:00:00-05:00,0.0,0.657,0.0,,,,0.657
2018-10-22 13:30:00-05:00,0.0,0.666,0.0,,,,0.666
2018-10-22 14:00:00-05:00,0.0,0.692,0.0,,,,0.692
2018-10-22 14:30:00-05:00,-0.0005,0.5885,-0.0005,,,,0.588
2018-10-22 15:00:00-05:00,-0.001,0.4275,-0.001,,,,0.4265
2018-10-22 15:30:00-05:00,-0.0005,0.5215,-0.0005,,,,0.521
2018-10-22 16:00:00-05:00,0.0,0.7275,0.0,,,,0.7275
2018-10-22 16:30:00-05:00,0.0,0.6769999999999999,0.0,,,,0.6769999999999999
2018-10-22 17:00:00-05:00,-0.0005,0.7455,-0.0005,,,,0.745
2018-10-22 17:30:00-05:00,-0.0005,0.7585000000000001,-0.0005,,,,0.758
2018-10-22 18:00:00-05:00,0.0,0.6645,0.0,,,,0.6645
2018-10-22 18:30:00-05:00,0.001,0.8440000000000001,0.001,,,,0.845
2018-10-22 19:00:00-05:00,0.001,0.8705,0.001,,,,0.8715
2018-10-22 19:30:00-05:00,0.001,0.8530000000000001,0.001,,,,0.8540000000000001
2018-10-22 20:00:00-05:00,0.001,0.8600000000000001,0.001,,,,0.861
2018-10-22 20:30:00-05:00,0.001,0.703,0.001,,,,0.704
2018-10-22 21:00:00-05:00,0.001,0.7075,0.001,,,,0.7085
2018-10-22 21:30:00-05:00,0.001,0.802,0.001,,,,0.8029999999999999
2018-10-22 22:00:00-05:00,0.0,0.5925,0.0,,,,0.5925
2018-10-22 22:30:00-05:00,0.0,0.4145,0.0,,,,0.4145
2018-10-22 23:00:00-05:00,0.0,0.4,0.0,,,,0.4
2018-10-22 23:30:00-05:00,-0.001,0.6515,-0.001,,,,0.6505
2018-10-23 00:00:00-05:00,0.0,0.363,0.0,,,,0.363
2018-10-23 00:30:00-05:00,0.0,0.366,0.0,,,,0.366
2018-10-23 01:00:00-05:00,0.0,0.427,0.0,,,,0.427
2018-10-23 01:30:00-05:00,0.0,0.406,0.0,,,,0.406
2018-10-23 02:00:00-05:00,0.0,0.39849999999999997,0.0,,,,0.39849999999999997
2018-10-23 02:30:00-05:00,0.0,0.386,0.0,,,,0.386
2018-10-23 03:00:00-05:00,0.0,0.39249999999999996,0.0,,,,0.39249999999999996
2018-10-23 03:30:00-05:00,0.0,0.391,0.0,,,,0.391
2018-10-23 04:00:00-05:00,0.0,0.3855,0.0,,,,0.3855
2018-10-23 04:30:00-05:00,0.0,0.2955,0.0,,,,0.2955
2018-10-23 05:00:00-05:00,0.0,0.2885,0.0,,,,0.2885
2018-10-23 05:30:00-05:00,0.0,0.34950000000000003,0.0,,,,0.34950000000000003
2018-10-23 06:00:00-05:00,0.0,0.3985,0.0,,,,0.3985
2018-10-23 06:30:00-05:00,0.0005,0.736,0.0005,,,,0.7364999999999999
2018-10-23 07:00:00-05:00,0.0005,1.1840000000000002,0.0005,,,,1.1844999999999999
2018-10-23 07:30:00-05:00,0.001,1.3035,0.001,,,,1.3045
2018-10-23 08:00:00-05:00,0.002,1.2925,0.002,,,,1.2945
2018-10-23 08:30:00-05:00,0.002,1.3824999999999998,0.002,,,,1.3845
2018-10-23 09:00:00-05:00,0.0015,0.9924999999999999,0.0015,,,,0.994
2018-10-23 09:30:00-05:00,0.001,0.7985,0.001,,,,0.7994999999999999
2018-10-23 10:00:00-05:00,0.0,0.649,0.0,,,,0.649
2018-10-23 10:30:00-05:00,0.0005,0.5974999999999999,0.0005,,,,0.598
2018-10-23 11:00:00-05:00,0.001,0.5545,0.001,,,,0.5555000000000001
2018-10-23 11:30:00-05:00,0.0005,0.5845,0.0005,,,,0.585
2018-10-23 12:00:00-05:00,0.0,0.6605,0.0,,,,0.6605
2018-10-23 12:30:00-05:00,0.0,0.5994999999999999,0.0,,,,0.5994999999999999
2018-10-23 13:00:00-05:00,0.0,0.6585,0.0,,,,0.6585
2018-10-23 13:30:00-05:00,0.0,0.8405,0.0,,,,0.8405
2018-10-23 14:00:00-05:00,0.0005,0.7095,0.0005,,,,0.71
2018-10-23 14:30:00-05:00,0.0,0.54,0.0,,,,0.54
2018-10-23 15:00:00-05:00,-0.001,0.5385,-0.001,,,,0.5375000000000001
2018-10-23 15:30:00-05:00,-0.001,0.5145,-0.001,,,,0.5135000000000001
2018-10-23 16:00:00-05:00,0.0,0.523,0.0,,,,0.523
2018-10-23 16:30:00-05:00,-0.001,0.5145,-0.001,,,,0.5135000000000001
2018-10-23 17:00:00-05:00,-0.001,0.5025,-0.001,,,,0.5015000000000001
2018-10-23 17:30:00-05:00,-0.001,0.502,-0.001,,,,0.501
2018-10-23 18:00:00-05:00,0.0,1.2435,0.0,,,,1.2435
2018-10-23 18:30:00-05:00,0.0005,1.2805,0.0005,,,,1.281
2018-10-23 19:00:00-05:00,0.9890000000000001,1.532,0.9890000000000001,,,,2.521
2018-10-23 19:30:00-05:00,0.4365,1.277,0.4365,,,,1.7135000000000002
2018-10-23 20:00:00-05:00,0.0,0.889,0.0,,,,0.889
2018-10-23 20:30:00-05:00,0.0,0.8200000000000001,0.0,,,,0.8200000000000001
2018-10-23 21:00:00-05:00,0.0005,0.943,0.0005,,,,0.9435
2018-10-23 21:30:00-05:00,0.0005,1.0855000000000001,0.0005,,,,1.0859999999999999
2018-10-23 22:00:00-05:00,0.0,1.113,0.0,,,,1.113
2018-10-23 22:30:00-05:00,0.0,0.679,0.0,,,,0.679
2018-10-23 23:00:00-05:00,0.0,0.4025,0.0,,,,0.4025
2018-10-23 23:30:00-05:00,0.0,0.4,0.0,,,,0.4
2018-10-24 00:00:00-05:00,0.0,0.3355,0.0,,,,0.3355
2018-10-24 00:30:00-05:00,0.0,0.3305,0.0,,,,0.3305
2018-10-24 01:00:00-05:00,0.0,0.353,0.0,,,,0.353
2018-10-24 01:30:00-05:00,0.0,0.40249999999999997,0.0,,,,0.40249999999999997
2018-10-24 02:00:00-05:00,0.0,0.398,0.0,,,,0.398
2018-10-24 02:30:00-05:00,0.0,0.3915,0.0,,,,0.3915
2018-10-24 03:00:00-05:00,-0.001,0.606,-0.001,,,,0.605
2018-10-24 03:30:00-05:00,0.0,0.294,0.0,,,,0.294
2018-10-24 04:00:00-05:00,0.0,0.3685,0.0,,,,0.3685
2018-10-24 04:30:00-05:00,0.0,0.393,0.0,,,,0.393
2018-10-24 05:00:00-05:00,0.0,0.388,0.0,,,,0.388
2018-10-24 05:30:00-05:00,0.0,0.387,0.0,,,,0.387
2018-10-24 06:00:00-05:00,0.0,0.3895,0.0,,,,0.3895
2018-10-24 06:30:00-05:00,0.0005,0.6605000000000001,0.0005,,,,0.661
2018-10-24 07:00:00-05:00,0.0005,0.7204999999999999,0.0005,,,,0.7209999999999999
2018-10-24 07:30:00-05:00,0.0,0.6565000000000001,0.0,,,,0.6565000000000001
2018-10-24 08:00:00-05:00,0.0,0.7565,0.0,,,,0.7565
2018-10-24 08:30:00-05:00,-0.0005,0.47250000000000003,-0.0005,,,,0.472
2018-10-24 09:00:00-05:00,0.0,0.5305,0.0,,,,0.5305
2018-10-24 09:30:00-05:00,0.0,0.40900000000000003,0.0,,,,0.40900000000000003
2018-10-24 10:00:00-05:00,0.0,0.2985,0.0,,,,0.2985
2018-10-24 10:30:00-05:00,0.001,0.684,0.001,,,,0.685
2018-10-24 11:00:00-05:00,0.0005,0.6565,0.0005,,,,0.657
2018-10-24 11:30:00-05:00,0.0,0.6305000000000001,0.0,,,,0.6305000000000001
2018-10-24 12:00:00-05:00,0.0,0.7045,0.0,,,,0.7045
2018-10-24 12:30:00-05:00,0.0,0.6884999999999999,0.0,,,,0.6884999999999999
2018-10-24 13:00:00-05:00,0.0,0.562,0.0,,,,0.562
2018-10-24 13:30:00-05:00,0.001,0.702,0.001,,,,0.7030000000000001
2018-10-24 14:00:00-05:00,0.0,0.7145,0.0,,,,0.7145
2018-10-24 14:30:00-05:00,0.0,0.649,0.0,,,,0.649
2018-10-24 15:00:00-05:00,0.0,0.3335,0.0,,,,0.3335
2018-10-24 15:30:00-05:00,0.0,0.3165,0.0,,,,0.3165
2018-10-24 16:00:00-05:00,0.001,0.6234999999999999,0.001,,,,0.6244999999999999
2018-10-24 16:30:00-05:00,0.0,0.725,0.0,,,,0.7250000000000001
2018-10-24 17:00:00-05:00,-0.001,0.5085,-0.001,,,,0.5075000000000001
2018-10-24 17:30:00-05:00,-0.001,0.482,-0.001,,,,0.481
2018-10-24 18:00:00-05:00,-0.001,0.5309999999999999,-0.001,,,,0.53
2018-10-24 18:30:00-05:00,-0.0005,1.2525,-0.0005,,,,1.2520000000000002
2018-10-24 19:00:00-05:00,-0.0015,1.6525,-0.0015,,,,1.651
2018-10-24 19:30:00-05:00,-0.0015,1.8054999999999999,-0.0015,,,,1.804
2018-10-24 20:00:00-05:00,-0.002,1.7505,-0.002,,,,1.7485
2018-10-24 20:30:00-05:00,-0.0015,1.3855,-0.0015,,,,1.3840000000000001
2018-10-24 21:00:00-05:00,0.0,0.7885,0.0,,,,0.7885
2018-10-24 21:30:00-05:00,0.0,0.873,0.0,,,,0.873
2018-10-24 22:00:00-05:00,0.0,0.9495,0.0,,,,0.9495
2018-10-24 22:30:00-05:00,0.0,0.6735,0.0,,,,0.6735
2018-10-24 23:00:00-05:00,-0.001,0.484,-0.001,,,,0.483
2018-10-24 23:30:00-05:00,-0.001,0.51,-0.001,,,,0.509
2018-10-25 00:00:00-05:00,-0.001,0.49700000000000005,-0.001,,,,0.49600000000000005
2018-10-25 00:30:00-05:00,-0.001,0.4865,-0.001,,,,0.4855
2018-10-25 01:00:00-05:00,0.0,0.39849999999999997,0.0,,,,0.39849999999999997
2018-10-25 01:30:00-05:00,0.0,0.3845,0.0,,,,0.3845
2018-10-25 02:00:00-05:00,-0.0005,0.4595,-0.0005,,,,0.45899999999999996
2018-10-25 02:30:00-05:00,-0.001,0.4935,-0.001,,,,0.4925
2018-10-25 03:00:00-05:00,-0.001,0.47950000000000004,-0.001,,,,0.4785
2018-10-25 03:30:00-05:00,-0.0005,0.40049999999999997,-0.0005,,,,0.4
2018-10-25 04:00:00-05:00,0.0,0.3775,0.0,,,,0.3775
2018-10-25 04:30:00-05:00,-0.0005,0.4325,-0.0005,,,,0.432
2018-10-25 05:00:00-05:00,-0.001,0.4975,-0.001,,,,0.4965
2018-10-25 05:30:00-05:00,-0.001,0.479,-0.001,,,,0.478
2018-10-25 06:00:00-05:00,-0.0005,0.433,-0.0005,,,,0.4325
2018-10-25 06:30:00-05:00,0.0005,0.69,0.0005,,,,0.6905
2018-10-25 07:00:00-05:00,0.0005,0.9705,0.0005,,,,0.971
2018-10-25 07:30:00-05:00,0.0,1.0055,0.0,,,,1.0055
2018-10-25 08:00:00-05:00,0.0,1.004,0.0,,,,1.004
2018-10-25 08:30:00-05:00,0.0005,1.03,0.0005,,,,1.0305
2018-10-25 09:00:00-05:00,-0.001,1.4674999999999998,-0.001,,,,1.4665
2018-10-25 09:30:00-05:00,0.0,0.8955,0.0,,,,0.8955
2018-10-25 10:00:00-05:00,0.0,0.5415,0.0,,,,0.5415
2018-10-25 10:30:00-05:00,0.0,0.5685,0.0,,,,0.5685
